English,中文
AchariaStimulea,马鞍刺蛾
AcronictaAmericana,美洲毛剑纹夜蛾
ActiasDubernardiOberthur,华尾大蚕蛾
ActiasSeleneNingpoanaFelder,绿尾大蚕蛾
AgriusConvolvuli,甘薯天蛾
AlticaFoliaceae,叶甲跳甲
AmsactaLactinea,红缘灯蛾
AnoplophoraChinensisForster,星天牛
AnoplophoraGlabripennisMotschulsky,光肩星天牛
AphthonaNigriscutis,黑盾跳甲
AprionaGermari,桑天牛
AprionaSwainsoni,云斑天牛
ArchipsXylosteana,褐卷叶蛾
ArnpelophagaRubiginosaBremerEtGrey,葡萄天蛾
AromiaBungiiFald,桃红颈天牛
AtaturaIlia,迷蛱蝶
AttevaPunctella,斑点苦楝蛾
AutographaCalifornica,加州夜蛾
BatoceraHorsfieldiHope,云斑白条天牛
ByasaAlcinousKlug,麝凤蝶
CaliroaCerasi,梨实蜂
CalospilosSuspectaWarren,丝棉木金星尺蛾
CamptolomaInteriorata,黄足毒蛾
CarposinaNiponensisWalsingham,桃小食心虫
CatharsiusMolossusLinnaeus,神农洁蜣螂
CeruraMencianaMoore,杨二尾舟蛾
CeruraScitiscripta,银纹舟蛾
ChalcophoraJaponica,日本金吉丁
ChelymorphaCassidea,龟形龟甲
ChlorophorusAnnularis,竹虎天牛
CicadellaViridis,大青叶蝉
ClanisBilineata,豆天蛾
CletusPunctigerDallas,点蜂缘蝽
ClosteraAnastomosis,杨扇舟蛾
CnidocampaFlavescens,黄刺蛾
ColiasEurytheme,橙黄豆粉蝶
ConogethesPunctiferalis,桃蛀螟
CorythuchaCiliata,悬铃木方翅网蝽
CreatonotusTransiens,八点灯蛾
CryptotympanaAtrataFabricius,黑蚱蝉
CyclidiaSubstigmariaSubstigmaria,紫线尾大蚕蛾
CyclopeltaObscura,暗黑盾蝽
CystidiaCouaggariaGuenee,丝带凤尺蛾
DanausChrysippusLinnaeus,金斑蝶
DanausGenutia,虎斑蝶
DasychiraGroteiMoore,栎黄斑毒蛾
DatanaKMajor,雪天蛾舟蛾
DendrolimusPunctatusWalker,马尾松毛虫
DendrosinusBourreriae,小蠹虫
DiabroticaBalteata,带状条叶甲
DiaphaniaPerspectalis,黄杨绢野螟
DicranocephalusWallichi,长角蝽
DictyopharaSinica,中华象蜡蝉
DorcusTitanusPlatymelus,巨颚锹甲
DrosichaCorpulenta,草履蚧
EligmaNarcissus,旋目夜蛾
EnmonodiaVespertiliFabricius,蝙蝠夜蛾
EpicautaPensylvanica,宾州绿芫菁
EpitrixHirtipennis,烟草跳甲
ErionotaThrax,蕉弄蝶
ErthesinaFullo,麻皮蝽
EumorphaAchemon,葡萄阿真天蛾
EuricaniaClara,透翅广翅蜡蝉
EurostusValidusDallas,巨蝽
EurydemaDominulus,横纹菜蝽
EuxoaAuxiliaris,军切根虫
GalerucellaCalmariesis,千屈菜叶甲
GeishaDistinctissima,碧蛾蜡蝉
GonioctenaAmericana,美洲锥角叶甲
GraphiumSarpedonLinnaeue,青凤蝶
